Democrat,Republic,Election Fraud,SCOTUS,Climate,Economic,Foreign Military,Local Military,COVID,party
6.216067499999999,3.2792825,5.757655,3.6695849999999997,6.0243775,3.86618,5.9463375,4.2074425,3.4015050000000002,democrat
3.0259625000000003,3.4870324999999998,6.574855,6.72046,6.5007725,6.08775,3.7852825,6.6007325,5.8490775,democrat
3.979945,3.2633650000000003,3.82529,3.8882174999999997,3.762345,5.9237375000000005,2.812725,5.7028925,3.2593625,democrat
3.164195,4.2653175,3.5126325,5.9203125,5.8351500000000005,3.97531,3.4836025,4.2534675,4.2246025,republican
3.018555,5.944380000000001,4.17042,6.655514999999999,6.244865,5.9023525,3.9924575,5.98776,6.1956175,republican
5.9145775,7.30983,6.2599475,4.027945,6.4720925000000005,6.378102500000001,6.5469525,6.924592499999999,4.2168075,republican
5.9930625,6.31626,6.604005,7.1874675,6.2498125,6.3883825000000005,3.2645150000000003,6.5366525,3.9898575000000003,democrat
5.0,7.09092,6.869275,6.4078824999999995,6.903905,6.7142475,5.9118775,6.8592949999999995,6.6979025000000005,republican
5.0,4.0995425,6.30154,4.299445,6.20763,6.380122500000001,4.180575,6.4187275,6.399065,democrat
3.7814799999999997,3.38438,5.8917625000000005,3.5716475,4.1412575,4.00206,3.425155,4.05733,3.5012875,democrat
4.2418475,3.498175,4.13233,3.502905,5.961665,5.7327575,3.9528375,5.878535,4.2135774999999995,democrat
6.15593,3.4892225,5.9692125,5.8952,6.2447425,6.1438524999999995,4.2197325,5.9973025,5.775345,republican
6.2825500000000005,6.3618425,6.217935,6.718752500000001,5.9529025,6.1895125,6.961035,6.336235,6.1735525,republican
6.4981975,3.195775,6.3707425,6.4378225,6.130375,5.964252500000001,3.4401275,6.20288,4.33568,democrat
5.753475,3.1506100000000004,3.563875,2.996865,3.2275775,3.663855,3.5809425,3.96318,3.4526675,democrat
2.9667275,6.5729825,3.5533,3.2615325,6.339765,6.1243775,5.72002,6.106175,4.08464,republican
6.30702,3.1807175,3.4303725,3.599615,3.9866425,5.8103175,3.2050549999999998,3.949,4.2974049999999995,democrat
3.7888425000000003,3.3818375,3.8964975,3.8740975,3.7471575,4.1583575,2.87829,4.1684175,3.7180375,democrat
6.57606,3.52531,5.7550550000000005,3.1708800000000004,6.2764050000000005,4.14124,3.2473125,4.245,4.2671399999999995,democrat
3.7943175,3.1138175,5.7112875,3.159265,6.0230325,4.0273175000000005,3.31613,5.6840025,5.6825075,democrat
3.9078275000000002,3.721835,6.0053975,3.8664325,5.8586875,6.10113,3.3704825,4.2589425,5.906615,democrat
3.5298375,4.291245,4.23079,6.988824999999999,6.12858,5.9740649999999995,6.8144525,6.3352575,3.9259850000000003,republican
3.5765725,7.235532500000001,6.1414675,7.2190575,6.2458,5.992145,6.601145,6.6051150000000005,5.8659574999999995,republican
3.91128,5.8613550000000005,6.4096075,6.98843,5.9695475,6.3608725,6.2327575,6.4216425,3.6673,republican
7.392849999999999,4.00262,6.355192499999999,5.7409375,6.464035,6.40997,5.0,6.47844,6.1148475,democrat
4.294715,3.93708,4.25399,6.1566825000000005,6.3888125,5.9813825,3.79019,6.4768025,5.76887,democrat
5.0,5.0,6.6243525000000005,6.8989375,6.0616425,5.9243875,7.112555,6.607530000000001,5.6740525,democrat
3.0277125,3.7597225,5.791985,6.5689874999999995,5.78516,5.916665,3.4138375,5.971652499999999,4.262715,democrat
6.4720025,5.69292,5.8288875,5.7416575000000005,6.2254875,5.83936,6.0554575,6.0430625,4.0852875,democrat
6.517,6.22681,5.998647500000001,7.4255075,6.7378275,6.6452075,5.0,6.3388349999999996,6.21047,republican
4.0568675,3.7393925,5.8697475,3.4784175,5.8167475,3.7599275,3.392715,3.90897,3.6863275,democrat
5.643935,2.577845,6.6448,5.8833649999999995,6.538015000000001,6.342515,3.8850974999999996,6.6427425,6.360295000000001,democrat
5.957245,3.4321975,4.2399825,3.2719025,3.34516,3.5749125,3.898605,3.8599,3.79382,democrat
3.156715,3.7217624999999996,4.2565225,3.1590675,4.015420000000001,6.159985,3.1380974999999998,3.978205,4.07179,republican
6.4911425000000005,4.0154725,6.39496,5.0,6.3702675,6.2110325,6.7599025,6.485345000000001,6.5266375,republican
4.37999,6.2163425,5.859945,6.43152,6.57798,6.37656,3.643705,6.526455,4.1246775,republican
4.3324324999999995,6.0268975000000005,6.387155,3.3739175,6.3085575,6.4223575,4.34798,6.3421199999999995,6.735392500000001,republican
3.3670400000000003,6.174435000000001,6.055070000000001,6.6071775,5.75654,6.146405000000001,6.683097500000001,5.815975,5.7663725,republican
5.750775,6.31649,6.7316775,6.7105125,6.5711375,6.7437000000000005,5.8129375,6.5757475,6.5854525,republican
4.102435,7.0700525,6.86914,7.199075000000001,6.94883,6.71882,6.65943,6.7443775,6.8128075,republican
3.350435,3.9421575,6.3131,6.8812525,6.1939175,4.249632500000001,3.5180575000000003,6.3798925,3.954815,republican
